"АВТОВСКАЯ УЛ., д.21",367\226,360\206,-2\-9
"ГЛАДКОВА УЛ., д.21",25\12,24\12,-4\0
"ГЛАДКОВА УЛ., д.23",110\115,88\106,-20\-8
"ГЛАДКОВА УЛ., д.24/7",14\6,3\1,-79\-83
"ГЛАДКОВА УЛ., д.25",58\32,67\37,16\16
"ГЛАДКОВА УЛ., д.26",130\71,111\69,-15\-3
"ГЛАДКОВА УЛ., д.29",82\131,66\117,-20\-11
"ГЛАДКОВА УЛ., д.31/7",11\5,12\4,9\-20
"ГЛАДКОВА УЛ., д.33",269\132,248\98,-8\-26
"ГЛАДКОВА УЛ., д.35",114\55,153\57,34\4
"ГЛАДКОВА УЛ., д.39",37\19,14\8,-62\-58
"ГЛАДКОВА УЛ., д.41",13\5,14\6,8\20
"ГЛАДКОВА УЛ., д.43",61\31,76\39,25\26
"ГУБИНА УЛ., д.1/32",224\93,194\82,-13\-12
"ГУБИНА УЛ., д.3",108\48,110\44,2\-8
"ГУБИНА УЛ., д.4",45\3,39\5,-13\67
"ГУБИНА УЛ., д.5",125\89,89\73,-29\-18
"ГУБИНА УЛ., д.6",13\7,16\9,23\29
"ГУБИНА УЛ., д.8",85\42,81\34,-5\-19
"ГУБИНА УЛ., д.9, корп.1",120\64,72\33,-40\-48
"ГУБИНА УЛ., д.9, корп.2",30\59,30\16,0\-73
"ГУБИНА УЛ., д.12",162\85,76\38,-53\-55
"ГУБИНА УЛ., д.13, корп.1",41\0,41\0,0\-
"ГУБИНА УЛ., д.13, корп.2",98\29,53\13,-46\-55
"ГУБИНА УЛ., д.14",105\23,121\39,15\70
"ГУБИНА УЛ., д.15",46\22,42\21,-9\-5
"ГУБИНА УЛ., д.18",4\3,1\0,-75\-100
"ГУБИНА УЛ., д.19/16",64\37,63\39,-2\5
"ГУБИНА УЛ., д.20",64\38,90\48,41\26
"ГУБИНА УЛ., д.21",34\16,40\18,18\13
"ГУБИНА УЛ., д.22/21",226\151,182\20,-19\-87
"ГУБИНА УЛ., д.23/19",93\45,64\32,-31\-29
"ДВИНСКАЯ УЛ., д.4",348\280,317\272,-9\-3
"ДВИНСКАЯ УЛ., д.4, корп.1",235\200,236\231,0\16
"ДВИНСКАЯ УЛ., д.4, корп.2",298\273,247\273,-17\0
"ДВИНСКАЯ УЛ., д.4, корп.3",272\234,227\228,-17\-3
"ДВИНСКАЯ УЛ., д.4, корп.4",163\173,150\173,-8\0
"ДВИНСКАЯ УЛ., д.8",196\153,202\151,3\-1
"ДВИНСКАЯ УЛ., д.9",142\134,143\133,1\-1
"ДВИНСКАЯ УЛ., д.10",180\345,89\353,-51\2
"ДВИНСКАЯ УЛ., д.11",181\169,181\169,0\0
"ДВИНСКАЯ УЛ., д.14",247\201,247\201,0\0
"ДВИНСКАЯ УЛ., д.14, корп.4",1425\378,1425\400,0\6
"ДВИНСКАЯ УЛ., д.16, корп.1",3708\1428,3708\1427,0\0
"ДВИНСКАЯ УЛ., д.16, корп.3",2261\1036,2263\1036,0\0
"ДВИНСКАЯ УЛ., д.17",681\291,683\243,0\-16
"ЗАЙЦЕВА УЛ., д.3",689\581,521\575,-24\-1
"ЗАЙЦЕВА УЛ., д.17/23",1913\808,1574\733,-18\-9
"ЗАЙЦЕВА УЛ., д.18/16",154\96,124\72,-19\-25
"ЗАЙЦЕВА УЛ., д.19/18",165\226,138\163,-16\-28
"ЗАЙЦЕВА УЛ., д.20",353\261,274\259,-22\-1
"ЗАЙЦЕВА УЛ., д.21",27\15,38\21,41\40
"ЗАЙЦЕВА УЛ., д.22/13",1039\512,1131\533,9\4
"ЗАЙЦЕВА УЛ., д.25",61\57,58\55,-5\-4
"ЗАЙЦЕВА УЛ., д.26",249\0,249\0,0\-
"ЗАЙЦЕВА УЛ., д.29",11\21,3\11,-73\-48
"ЗАЙЦЕВА УЛ., д.31",162\139,129\131,-20\-6
"ЗАЙЦЕВА УЛ., д.32",157\163,163\149,4\-9
"ЗАЙЦЕВА УЛ., д.33",249\182,238\176,-4\-3
"ЗАЙЦЕВА УЛ., д.34",142\67,302\151,113\125
"ЗАЙЦЕВА УЛ., д.36",290\176,281\182,-3\3
"ЗАЙЦЕВА УЛ., д.37",183\97,191\92,4\-5
"ЗАЙЦЕВА УЛ., д.39",179\125,152\130,-15\4
"ЗИНЫ ПОРТНОВОЙ УЛ., д.4",172\0,172\0,0\-
"ЗИНЫ ПОРТНОВОЙ УЛ., д.6",147\225,116\185,-21\-18
"ЗИНЫ ПОРТНОВОЙ УЛ., д.8",179\242,158\191,-12\-21
"ЗИНЫ ПОРТНОВОЙ УЛ., д.10",144\159,103\134,-28\-16
"ЗИНЫ ПОРТНОВОЙ УЛ., д.12",105\167,83\140,-21\-16
"ЗИНЫ ПОРТНОВОЙ УЛ., д.14",160\200,123\143,-23\-29
"ЗИНЫ ПОРТНОВОЙ УЛ., д.16",529\266,475\198,-10\-26
"ЗИНЫ ПОРТНОВОЙ УЛ., д.18",193\239,154\209,-20\-13
"ЗИНЫ ПОРТНОВОЙ УЛ., д.20",21\58,6\22,-71\-62
"ЗИНЫ ПОРТНОВОЙ УЛ., д.22",46\54,25\34,-46\-37
"ЗИНЫ ПОРТНОВОЙ УЛ., д.24",79\133,53\114,-33\-14
"ЗИНЫ ПОРТНОВОЙ УЛ., д.26",87\174,68\148,-22\-15
"ЗИНЫ ПОРТНОВОЙ УЛ., д.28",332\170,304\154,-8\-9
"ЗИНЫ ПОРТНОВОЙ УЛ., д.30",195\239,155\178,-21\-26
"ЗОИ КОСМОДЕМЬЯНСКОЙ УЛ., д.3",148\140,144\114,-3\-19
"ЗОИ КОСМОДЕМЬЯНСКОЙ УЛ., д.5",812\238,741\373,-9\57
"ЗОИ КОСМОДЕМЬЯНСКОЙ УЛ., д.6, корп.1",398\168,386\179,-3\7
"ЗОИ КОСМОДЕМЬЯНСКОЙ УЛ., д.8/17",36\15,19\7,-47\-53
"ЗОИ КОСМОДЕМЬЯНСКОЙ УЛ., д.15",107\53,116\60,8\13
"ЗОИ КОСМОДЕМЬЯНСКОЙ УЛ., д.16/24",82\42,90\46,10\10
"ЗОИ КОСМОДЕМЬЯНСКОЙ УЛ., д.17/26",43\41,80\43,86\5
"ЗОИ КОСМОДЕМЬЯНСКОЙ УЛ., д.21",139\52,207\78,49\50
"ЗОИ КОСМОДЕМЬЯНСКОЙ УЛ., д.23",79\10,50\18,-37\80
"ЗОИ КОСМОДЕМЬЯНСКОЙ УЛ., д.25/20",58\37,71\38,22\3
"ЗОИ КОСМОДЕМЬЯНСКОЙ УЛ., д.27",97\82,121\101,25\23
"ЗОИ КОСМОДЕМЬЯНСКОЙ УЛ., д.29",2\21,8\23,300\10
"ИВАНА ЧЕРНЫХ УЛ., д.1",76\46,28\17,-63\-63
"ИВАНА ЧЕРНЫХ УЛ., д.3",201\126,175\133,-13\6
"ИВАНА ЧЕРНЫХ УЛ., д.3, корп.2",138\73,260\144,88\97
"ИВАНА ЧЕРНЫХ УЛ., д.13А",94\64,96\58,2\-9
"ИВАНА ЧЕРНЫХ УЛ., д.13Б",313\237,216\157,-31\-34
"ИВАНА ЧЕРНЫХ УЛ., д.15А",253\152,153\93,-40\-39
"ИВАНА ЧЕРНЫХ УЛ., д.15Б",33\36,38\36,15\0
"ИВАНА ЧЕРНЫХ УЛ., д.19",134\133,73\97,-46\-27
"ИВАНА ЧЕРНЫХ УЛ., д.21",144\73,97\49,-33\-33
"КАНОНЕРСКИЙ ОСТРОВ, д.7",7534\3728,7467\3664,-1\-2
"КАНОНЕРСКИЙ ОСТРОВ, д.8",4774\1415,4663\1346,-2\-5
"КАНОНЕРСКИЙ ОСТРОВ, д.9",2730\1062,2063\840,-24\-21
"КАНОНЕРСКИЙ ОСТРОВ, д.10",2930\1200,2684\1065,-8\-11
"КАНОНЕРСКИЙ ОСТРОВ, д.11, корп.1",1357\590,1203\507,-11\-14
"КАНОНЕРСКИЙ ОСТРОВ, д.12",1084\304,794\340,-27\12
"КАНОНЕРСКИЙ ОСТРОВ, д.12, корп.2",657\269,637\345,-3\28
"КАНОНЕРСКИЙ ОСТРОВ, д.13",363\318,263\276,-28\-13
"КАНОНЕРСКИЙ ОСТРОВ, д.14",275\288,267\252,-3\-13
"КАНОНЕРСКИЙ ОСТРОВ, д.16",78\59,167\63,114\7
"КАНОНЕРСКИЙ ОСТРОВ, д.25",248\93,218\127,-12\37
"КОРНЕЕВА УЛ., д.2",670\355,378\296,-44\-17
"КОРНЕЕВА УЛ., д.6",1692\336,1449\364,-14\8
"КОСИНОВА УЛ., д.5",50\26,37\20,-26\-23
"КОСИНОВА УЛ., д.7",70\65,42\56,-40\-14
"КОСИНОВА УЛ., д.9/9",56\47,44\29,-21\-38
"КОСИНОВА УЛ., д.14, корп.1",336\409,246\322,-27\-21
"КОСИНОВА УЛ., д.14, корп.2",139\101,106\80,-24\-21
"КРАСНОПУТИЛОВСКАЯ УЛ., д.16/13",886\354,852\388,-4\10
"КРАСНОПУТИЛОВСКАЯ УЛ., д.18",91\59,57\40,-37\-32
"КРАСНОПУТИЛОВСКАЯ УЛ., д.20",306\0,306\0,0\-
"КРАСНОПУТИЛОВСКАЯ УЛ., д.26",722\296,690\352,-4\19
"КРАСНОПУТИЛОВСКАЯ УЛ., д.28/20",395\183,320\160,-19\-13
"ЛЕНИНСКИЙ ПР., д.110, корп.1А",405\292,231\204,-43\-30
"ЛЕНИНСКИЙ ПР., д.110, корп.1Б",1407\1252,813\1185,-42\-5
"ЛЕНИНСКИЙ ПР., д.120, корп.2",104\110,70\78,-33\-29
"ЛЕНИНСКИЙ ПР., д.121",1763\752,1389\582,-21\-23
"ЛЕНИНСКИЙ ПР., д.121, корп.2",868,409,-53
"ЛЕНИНСКИЙ ПР., д.121, корп.3",4\42,48\29,1100\-31
"ЛЕНИНСКИЙ ПР., д.124",2513\787,2381\670,-5\-15
"ЛЕНИНСКИЙ ПР., д.130, корп.2",889\420,873\410,-2\-2
"МАЙКОВ ПЕР., д.3",35\43,50\42,43\-2
"МАЙКОВ ПЕР., д.5А",94\47,235\47,150\0
"МАЙКОВ ПЕР., д.7/1",136\69,112\47,-18\-32
"МАРШАЛА ГОВОРОВА УЛ., д.3/7",310\0,374\0,21\-
"МАРШАЛА ГОВОРОВА УЛ., д.5/4",335\238,301\222,-10\-7
"МАРШАЛА ГОВОРОВА УЛ., д.6/5",156\99,161\100,3\1
"МАРШАЛА ГОВОРОВА УЛ., д.7",83\56,143\93,72\66
"МАРШАЛА ГОВОРОВА УЛ., д.11/3",159\18,122\12,-23\-33
"МАРШАЛА ГОВОРОВА УЛ., д.15",36\69,30\56,-17\-19
"МАРШАЛА ГОВОРОВА УЛ., д.16",3203\1633,3121\1354,-3\-17
"МАРШАЛА ГОВОРОВА УЛ., д.17",37\27,61\39,65\44
"МАРШАЛА ГОВОРОВА УЛ., д.21",192\154,146\117,-24\-24
"МАРШАЛА ГОВОРОВА УЛ., д.22/10",638\353,557\329,-13\-7
"МАРШАЛА ГОВОРОВА УЛ., д.22, корп.2",120\93,85\73,-29\-22
"МАРШАЛА ГОВОРОВА УЛ., д.23",185\96,216\108,17\13
"МАРШАЛА ГОВОРОВА УЛ., д.24",287\960,358\312,25\-68
"МАРШАЛА ГОВОРОВА УЛ., д.26, корп.2",175\105,197\101,13\-4
"МАРШАЛА ЖУКОВА ПР., д.18А",872\391,805\351,-8\-10
"МАРШАЛА ЖУКОВА ПР., д.18Б",811\231,590\191,-27\-17
"МАРШАЛА ЖУКОВА ПР., д.18В",2853\1319,2418\1257,-15\-5
"МАРШАЛА ЖУКОВА ПР., д.18Г",1099\911,819\673,-25\-26
"МАРШАЛА ЖУКОВА ПР., д.18Д",920\425,587\410,-36\-4
"МАРШАЛА ЖУКОВА ПР., д.20",2714\1055,2683\1019,-1\-3
"МАРШАЛА ЖУКОВА ПР., д.26/16А",798\645,790\665,-1\3
"МАРШАЛА ЖУКОВА ПР., д.26/16Б",1565\821,1513\867,-3\6
"МАРШАЛА ЖУКОВА ПР., д.26/16В",2278\1331,1601\1079,-30\-19
"МАРШАЛА ЖУКОВА ПР., д.28, корп.1",1864\1145,1851\1089,-1\-5
"МАРШАЛА ЖУКОВА ПР., д.30, корп.2А",780\540,540\390,-31\-28
"МАРШАЛА ЖУКОВА ПР., д.30, корп.2Б",588\157,551\169,-6\8
"МАРШАЛА ЖУКОВА ПР., д.30, корп.2В",2602\1411,2098\1122,-19\-20
"МАРШАЛА ЖУКОВА ПР., д.30, корп.2Г",959\944,752\655,-22\-31
"МАРШАЛА ЖУКОВА ПР., д.30, корп.2Д",2314\850,2148\672,-7\-21
"МАРШАЛА ЖУКОВА ПР., д.30, корп.2Е",858\924,579\578,-33\-37
"МАРШАЛА ЖУКОВА ПР., д.30, корп.2Ж",1505\1102,1220\945,-19\-14
"МАРШАЛА ЖУКОВА ПР., д.32, корп.1",2446\1748,2207\1603,-10\-8
"МАРШАЛА ЖУКОВА ПР., д.34, корп.1А",1187\936,759\812,-36\-13
"МАРШАЛА ЖУКОВА ПР., д.34, корп.1Б",326\67,311\59,-5\-12
"МАРШАЛА ЖУКОВА ПР., д.34, корп.1В",1418\1546,1412\1476,0\-5
"МАРШАЛА ЖУКОВА ПР., д.34, корп.1Г",1007\776,727\564,-28\-27
"МАРШАЛА ЖУКОВА ПР., д.34, корп.1Д",630\131,601\112,-5\-15
"МАРШАЛА ЖУКОВА ПР., д.34, корп.1Е",954\198,911\170,-5\-14
"МАРШАЛА КАЗАКОВА УЛ., д.1, корп.2",701\1179,1610\1499,130\27
"МАРШАЛА КАЗАКОВА УЛ., д.3, корп.1",1381\689,1317\618,-5\-10
"МАРШАЛА КАЗАКОВА УЛ., д.5, корп.1А",509\466,528\428,4\-8
"МАРШАЛА КАЗАКОВА УЛ., д.5, корп.1Б",1498\1162,1169\1013,-22\-13
"МАРШАЛА КАЗАКОВА УЛ., д.10, корп.1А",1262\614,928\1079,-26\76
"МАРШАЛА КАЗАКОВА УЛ., д.10, корп.1Б",1024\608,840\583,-18\-4
"МАРШАЛА КАЗАКОВА УЛ., д.10, корп.1В",1352\710,809\677,-40\-5
"МАРШАЛА КАЗАКОВА УЛ., д.10, корп.1Д",1060\0,1060\0,0\-
"МАРШАЛА КАЗАКОВА УЛ., д.13",2250\677,1636\598,-27\-12
"МЕТРОСТРОЕВЦЕВ УЛ., д.2",168\467,104\0,-38\-100
"МЕТРОСТРОЕВЦЕВ УЛ., д.3",46\0,46\0,0\-
"МОРСКОЙ ПЕХОТЫ УЛ., д.4",1568\941,1932\680,23\-28
"МОРСКОЙ ПЕХОТЫ УЛ., д.6, корп.1",1980\354,1539\267,-22\-25
"МОРСКОЙ ПЕХОТЫ УЛ., д.10, корп.1",1763\971,1765\869,0\-11
"МОРСКОЙ ПЕХОТЫ УЛ., д.14",1161\536,1092\549,-6\2
"НАРОДНОГО ОПОЛЧЕНИЯ ПР., д.7",270\140,172\62,-36\-56
"НОВАТОРОВ БУЛЬВАР, д.1",49\87,32\55,-35\-37
"НОВАТОРОВ БУЛЬВАР, д.3",158\119,125\96,-21\-19
"НОВООВСЯННИКОВСКАЯ УЛ., д.9",17\9,16\7,-6\-22
"НОВООВСЯННИКОВСКАЯ УЛ., д.13",19\11,18\10,-5\-9
"НОВООВСЯННИКОВСКАЯ УЛ., д.17А",74\35,76\44,3\26
"НОВООВСЯННИКОВСКАЯ УЛ., д.19, корп.2",31\12,218\122,603\917
"НОВОСТРОЕК УЛ., д.8",15\12,8\7,-47\-42
"НОВОСТРОЕК УЛ., д.12",168\92,90\46,-46\-50
"НОВОСТРОЕК УЛ., д.20",256\194,248\190,-3\-2
"НОВОСТРОЕК УЛ., д.25",353\179,343\168,-3\-6
"НОВОСТРОЕК УЛ., д.27",29\23,25\16,-14\-30
"НОВОСТРОЕК УЛ., д.28",87\66,108\74,24\12
"НОВОСТРОЕК УЛ., д.29",244\121,259\131,6\8
"НОВОСТРОЕК УЛ., д.31",387\191,403\202,4\6
"НОВОСТРОЕК УЛ., д.33",187\138,177\132,-5\-4
"НОВОСТРОЕК УЛ., д.35",495\229,461\249,-7\9
"ОБОРОННАЯ УЛ., д.3",152\134,106\100,-30\-25
"ОБОРОННАЯ УЛ., д.4",524\334,507\316,-3\-5
"ОБОРОННАЯ УЛ., д.5",267\242,150\188,-44\-22
"ОБОРОННАЯ УЛ., д.6",23\2,1\2,-96\0
"ОБОРОННАЯ УЛ., д.7/20",22\19,21\18,-5\-5
"ОБОРОННАЯ УЛ., д.14",95\51,134\62,41\22
"ОБОРОННАЯ УЛ., д.17/13",48\29,18\16,-63\-45
"ОБОРОННАЯ УЛ., д.19",75\37,111\56,48\51
"ОБОРОННАЯ УЛ., д.20/18",47\26,79\41,68\58
"ОБОРОННАЯ УЛ., д.23/17",404\166,417\111,3\-33
"ОБОРОННАЯ УЛ., д.27",21\7,52\27,148\286
"ОГОРОДНЫЙ ПЕР., д.4, корп.3",166\177,127\111,-23\-37
"ОГОРОДНЫЙ ПЕР., д.6, корп.1",166\82,222\104,34\27
"ОГОРОДНЫЙ ПЕР., д.6, корп.2",198\242,38\197,-81\-19
"ОГОРОДНЫЙ ПЕР., д.11",115\143,187\58,63\-59
"ПРОМЫШЛЕННАЯ УЛ., д.10",35\16,52\25,49\56
"ПРОМЫШЛЕННАЯ УЛ., д.12",32\48,15\4,-53\-92
"ПРОМЫШЛЕННАЯ УЛ., д.14",59\0,59\0,0\-
"ПРОМЫШЛЕННАЯ УЛ., д.16",23\16,24\11,4\-31
"ПРОМЫШЛЕННАЯ УЛ., д.26",259\289,152\92,-41\-68
"ПРОМЫШЛЕННАЯ УЛ., д.28",40\50,122\31,205\-38
"ПРОМЫШЛЕННАЯ УЛ., д.30",33\21,28\17,-15\-19
"ПРОМЫШЛЕННАЯ УЛ., д.34",44\27,31\19,-30\-30
"ПРОМЫШЛЕННАЯ УЛ., д.36",65\37,64\34,-2\-8
"ПРОМЫШЛЕННАЯ УЛ., д.38",13\9,33\14,154\56
"СЕВАСТОПОЛЬСКАЯ УЛ., д.6",81\41,74\37,-9\-10
"СЕВАСТОПОЛЬСКАЯ УЛ., д.34",38\11,48\87,26\691
"СЕВАСТОПОЛЬСКАЯ УЛ., д.43",11\9,30\12,173\33
"СЕВАСТОПОЛЬСКАЯ УЛ., д.45",270\141,322\347,19\146
"СТАЧЕК ПР., д.1",371\61,327\45,-12\-26
"СТАЧЕК ПР., д.2/2",10\35,130\38,1200\9
"СТАЧЕК ПР., д.4/1",125\130,126\100,1\-23
"СТАЧЕК ПР., д.6",230\96,158\58,-31\-40
"СТАЧЕК ПР., д.8/2",159\82,98\54,-38\-34
"СТАЧЕК ПР., д.8А",112\0,232\11,107\-
"СТАЧЕК ПР., д.9",332\254,312\219,-6\-14
"СТАЧЕК ПР., д.10",22\133,109\135,395\2
"СТАЧЕК ПР., д.11",152\83,98\61,-36\-27
"СТАЧЕК ПР., д.13",181\156,171\123,-6\-21
"СТАЧЕК ПР., д.15",33\27,46\16,39\-41
"СТАЧЕК ПР., д.17",599\326,580\287,-3\-12
"СТАЧЕК ПР., д.19",1006\444,1083\525,8\18
"СТАЧЕК ПР., д.21",2264\730,2210\672,-2\-8
"СТАЧЕК ПР., д.22",58\109,49\84,-16\-23
"СТАЧЕК ПР., д.22А",933\347,821\362,-12\4
"СТАЧЕК ПР., д.23",746\338,853\448,14\33
"СТАЧЕК ПР., д.24",47\35,58\42,23\20
"СТАЧЕК ПР., д.27",185\0,185\0,0\-
"СТАЧЕК ПР., д.29",61\45,64\55,5\22
"СТАЧЕК ПР., д.33/2",153\28,154\36,1\29
"СТАЧЕК ПР., д.34, корп.1",93\63,80\57,-14\-10
"СТАЧЕК ПР., д.34, корп.2",22\13,19\10,-14\-23
"СТАЧЕК ПР., д.35",33\33,26\28,-21\-15
"СТАЧЕК ПР., д.38",27\16,17\21,-37\31
"СТАЧЕК ПР., д.41",309\176,296\230,-4\31
"СТАЧЕК ПР., д.42",13\40,36\23,177\-43
"СТАЧЕК ПР., д.95, корп.1",2620\1439,2127\1523,-19\6
"СТАЧЕК ПР., д.101, корп.1А",981\575,1073\619,9\8
"СТАЧЕК ПР., д.101, корп.1Б",625\892,411\418,-34\-53
"СТАЧЕК ПР., д.101, корп.1В",2064\900,1942\1140,-6\27
"СТАЧЕК ПР., д.101, корп.1Г",903\1258,592\100,-34\-92
"СТАЧЕК ПР., д.101, корп.1Д",1161\685,1108\647,-5\-6
"СТАЧЕК ПР., д.102",49\19,50\21,2\11
"СТАЧЕК ПР., д.103, корп.1",1399\1170,1421\1552,2\33
"СТАЧЕК ПР., д.105, корп.2А",939\542,737\466,-22\-14
"СТАЧЕК ПР., д.105, корп.2Б",1621\1310,1122\986,-31\-25
"СТАЧЕК ПР., д.105, корп.2В",2067\829,2022\769,-2\-7
"СТАЧЕК ПР., д.105, корп.2Г",595\301,672\756,13\151
"СТАЧЕК ПР., д.105, корп.2Д",2571\1782,2146\1519,-17\-15
"СТАЧЕК ПР., д.105, корп.2Е",1308\1002,916\745,-30\-26
"СТАЧЕК ПР., д.105, корп.2Ж",2855\1376,2475\1241,-13\-10
"СТАЧЕК ПР., д.105, корп.2З",1001\1002,889\901,-11\-10
"СТАЧЕК ПР., д.107, корп.1",1631\622,1514\584,-7\-6
"ТРАКТОРНАЯ УЛ., д.3",145\70,115\56,-21\-20
"ТРАКТОРНАЯ УЛ., д.4",88\54,87\54,-1\0
"ТРАКТОРНАЯ УЛ., д.4А",62\114,72\87,16\-24
"ТРАКТОРНАЯ УЛ., д.5",98\75,58\49,-41\-35
"ТРАКТОРНАЯ УЛ., д.6",12\27,9\18,-25\-33
"ТРАКТОРНАЯ УЛ., д.6, корп.2",45\46,32\21,-29\-54
"ТРАКТОРНАЯ УЛ., д.7",137\0,159\0,16\-
"ТРАКТОРНАЯ УЛ., д.8",99\54,44\26,-56\-52
"ТРАКТОРНАЯ УЛ., д.9",188\179,165\162,-12\-9
